년도,학교명,설립유형,지역명,입학정원,졸업생수,전임교원수,재학생,신입생경쟁률,신입생충원율,취업률,외국인학생수,전임교원1인당학생수,전임교원확보율,전임교원강의담당비율,학생1인당연간장학금,연평균등록금,학생1인당교육비,기숙사수용율,학생1인당도서자료수
2022,성결대학교,사립,경기,1228 ,1249 ,200 ,5290 ,8.1 ,100.0 ,65.3 ,178 ,29.18 ,78.74 ,63.4 ,3324951.4 ,7208.8 ,12083.9 ,11.3 ,102.1 
2022,성공회대학교,사립,서울,502 ,460 ,88 ,1931 ,4.9 ,99.8 ,58.6 ,133 ,30.76 ,85.44 ,63.6 ,4094674.1 ,7047.6 ,12870.3 ,22.1 ,112.8 
2022,성균관대학교,사립,서울,3335 ,4664 ,1525 ,18298 ,16.7 ,99.9 ,78.5 ,4751 ,16.69 ,107.55 ,58.2 ,3165933.7 ,8397.7 ,27011.3 ,21.5 ,80.4 
2022,성신여자대학교,사립,서울,2232 ,2346 ,326 ,8873 ,11.0 ,99.8 ,61.0 ,389 ,30.37 ,70.26 ,53.3 ,3551186.1 ,7853.8 ,11586.0 ,11.1 ,100.5 
2022,세명대학교,사립,충북,1820 ,1698 ,287 ,6835 ,4.5 ,80.2 ,64.6 ,204 ,27.91 ,81.53 ,75.3 ,3871584.6 ,6900.0 ,12725.9 ,47.3 ,86.8 
2022,세종대학교,사립,서울,2400 ,2853 ,550 ,11688 ,14.7 ,99.7 ,67.8 ,1364 ,23.80 ,76.28 ,65.6 ,3193436.5 ,7891.3 ,16096.9 ,11.6 ,66.3 
2022,세한대학교,사립,전남,817 ,876 ,125 ,3465 ,3.7 ,99.4 ,63.6 ,104 ,29.01 ,64.43 ,64.0 ,3209784.5 ,6815.4 ,8457.7 ,34.7 ,90.7 
2022,송원대학교,사립,광주,700 ,666 ,102 ,3040 ,4.7 ,99.9 ,66.5 ,349 ,30.19 ,67.11 ,71.2 ,3937362.7 ,6538.2 ,11457.4 ,14.1 ,83.4 
2022,수원가톨릭대학교,사립,경기,90 ,29 ,9 ,122 ,0.4 ,26.7 ,0.0 ,7 ,52.44 ,100.00 ,38.8 ,8304791.7 ,5097.0 ,37939.7 ,154.7 ,791.1 
2022,수원대학교,사립,경기,2130 ,1925 ,316 ,8587 ,12.6 ,100.0 ,63.5 ,176 ,33.38 ,69.60 ,54.9 ,3390514.3 ,7563.1 ,11109.3 ,11.9 ,97.8 
2022,숙명여자대학교,사립,서울,2150 ,2588 ,432 ,9830 ,12.7 ,100.0 ,66.9 ,371 ,29.68 ,75.35 ,57.0 ,3464251.4 ,8075.6 ,14812.9 ,12.3 ,102.3 
2022,순천대학교,국립,전남,1658 ,1560 ,323 ,6466 ,5.4 ,91.4 ,58.0 ,263 ,25.25 ,88.22 ,70.9 ,2807408.6 ,3949.9 ,17313.3 ,28.4 ,107.0 
2022,순천향대학교,사립,충남,2352 ,2553 ,930 ,10517 ,8.2 ,99.9 ,67.7 ,946 ,12.27 ,158.16 ,66.2 ,4025525.3 ,7830.4 ,22311.9 ,41.2 ,74.2 
2022,숭실대학교,사립,서울,2700 ,3346 ,510 ,13864 ,13.8 ,99.8 ,68.7 ,2056 ,27.91 ,64.64 ,60.6 ,3078858.3 ,7933.4 ,14194.8 ,11.5 ,71.9 
2022,신라대학교,사립,부산,1846 ,2111 ,309 ,7550 ,4.9 ,72.6 ,58.8 ,383 ,30.04 ,82.40 ,74.6 ,3656229.9 ,6749.2 ,10785.6 ,15.8 ,82.7 
2022,신한대학교-제2캠퍼스,사립,경기,1087 ,1169 ,138 ,4917 ,11.4 ,100.0 ,69.6 ,570 ,32.30 ,61.33 ,67.8 ,4012536.0 ,8595.1 ,0.0 ,5.5 ,0.0 
2022,신한대학교,사립,경기,318 ,318 ,88 ,1316 ,9.1 ,100.0 ,76.6 ,27 ,19.74 ,102.33 ,77.6 ,4175063.0 ,9120.2 ,13006.3 ,53.9 ,70.7 
2022,아신대학교,사립,경기,160 ,146 ,54 ,410 ,0.7 ,30.6 ,0.0 ,3 ,35.19 ,105.88 ,66.6 ,5505724.4 ,6569.9 ,9996.7 ,31.1 ,123.3 
2022,아주대학교,사립,경기,1876 ,2517 ,747 ,9705 ,17.5 ,99.9 ,72.4 ,925 ,18.41 ,99.47 ,68.2 ,3149467.5 ,8262.0 ,24883.6 ,31.8 ,84.9 
2022,안동대학교,국립,경북,1411 ,1313 ,272 ,4900 ,4.2 ,79.8 ,54.7 ,26 ,26.21 ,100.00 ,68.7 ,3178030.0 ,3751.2 ,18500.7 ,32.0 ,139.7 
2022,안양대학교,사립,경기,1009 ,1014 ,165 ,4283 ,9.5 ,99.6 ,62.9 ,37 ,31.12 ,73.99 ,70.8 ,3413101.9 ,7577.5 ,12981.6 ,1.9 ,97.8 
2022,안양대학교-제2캠퍼스,사립,인천,142 ,46 ,29 ,294 ,4.7 ,96.5 ,54.7 ,0 ,19.31 ,181.25 ,71.5 ,2925289.3 ,7881.0 ,0.0 ,78.2 ,0.0 
2022,연세대학교,사립,서울,3457 ,4351 ,1731 ,19239 ,10.7 ,99.7 ,71.4 ,4084 ,17.52 ,96.60 ,53.2 ,3565692.7 ,9152.1 ,36215.3 ,35.7 ,93.0 
2022,연세대학교(미래),사립,강원,1319 ,1781 ,400 ,6905 ,10.8 ,99.8 ,69.4 ,450 ,17.68 ,94.79 ,58.3 ,3260915.9 ,8451.3 ,22663.6 ,59.1 ,77.0 
2022,영남대학교,사립,경북,4587 ,5009 ,948 ,20009 ,6.5 ,99.9 ,52.1 ,846 ,24.82 ,84.57 ,64.9 ,3708260.8 ,7458.3 ,14187.5 ,14.0 ,82.1 
2022,영남신학대학교,사립,경북,115 ,106 ,26 ,395 ,1.5 ,87.0 ,57.1 ,22 ,36.38 ,76.47 ,67.1 ,4306170.7 ,6166.0 ,9282.3 ,53.7 ,191.4 
2022,영산대학교,사립,경남,575 ,571 ,102 ,2265 ,5.1 ,77.7 ,67.9 ,15 ,25.67 ,90.27 ,69.5 ,3909564.3 ,6762.1 ,11628.0 ,34.2 ,77.0 
2022,영산대학교-제2캠퍼스,사립,부산,831 ,843 ,135 ,3572 ,3.6 ,87.7 ,66.0 ,493 ,26.91 ,75.84 ,68.6 ,3494149.9 ,6412.2 ,0.0 ,21.2 ,0.0 
2022,영산선학대학교,사립,전남,50 ,6 ,11 ,38 ,0.2 ,16.0 ,0.0 ,3 ,18.18 ,550.00 ,100.0 ,3062121.2 ,2000.0 ,33721.5 ,310.5 ,1527.6 
2022,예수대학교,사립,전북,115 ,132 ,20 ,529 ,6.5 ,100.0 ,79.5 ,0 ,25.40 ,71.43 ,83.4 ,3808752.6 ,6816.1 ,11108.2 ,15.7 ,85.6 
2022,예원예술대학교-제2캠퍼스,사립,경기,89 ,85 ,20 ,364 ,5.6 ,94.4 ,50.8 ,14 ,26.25 ,60.61 ,70.4 ,2735395.3 ,8408.6 ,0.0 ,29.7 ,0.0 
2022,예원예술대학교,사립,전북,186 ,177 ,53 ,1062 ,3.3 ,98.9 ,61.7 ,506 ,16.81 ,92.98 ,49.5 ,3271137.0 ,8159.9 ,5724.4 ,0.0 ,22.0 
2022,용인대학교,사립,경기,1262 ,1347 ,203 ,5444 ,9.7 ,99.8 ,68.2 ,346 ,32.18 ,69.05 ,68.9 ,3438310.2 ,7684.1 ,10709.1 ,11.5 ,70.2 
2022,우석대학교,사립,전북,1735 ,1488 ,302 ,6893 ,4.9 ,78.8 ,65.5 ,721 ,26.33 ,74.94 ,77.2 ,3318131.5 ,6938.0 ,12173.8 ,27.7 ,99.7 
2022,우송대학교,사립,대전,2004 ,2234 ,305 ,9417 ,7.7 ,99.8 ,69.1 ,1957 ,27.39 ,63.41 ,60.5 ,3851782.9 ,7214.4 ,11165.3 ,20.4 ,63.5 
2022,울산과학기술원,특별법법인,울산,400 ,561 ,324 ,1754 ,13.9 ,102.0 ,70.6 ,141 ,17.66 ,125.10 ,82.5 ,6051373.5 ,6200.3 ,69270.0 ,78.9 ,66.8 
2022,울산대학교,사립,울산,2748 ,2962 ,1131 ,11361 ,5.1 ,98.8 ,55.6 ,402 ,12.53 ,161.57 ,55.8 ,2937520.8 ,7336.9 ,21180.0 ,20.9 ,74.6 
2022,원광대학교,사립,전북,3230 ,3674 ,732 ,13206 ,5.1 ,88.0 ,64.7 ,117 ,23.27 ,91.61 ,70.0 ,3425453.9 ,7493.1 ,13835.2 ,26.6 ,99.0 
2022,위덕대학교,사립,경북,756 ,598 ,112 ,2617 ,2.7 ,91.4 ,67.0 ,154 ,32.21 ,84.21 ,82.4 ,4194245.0 ,7345.7 ,11200.6 ,23.7 ,99.0 
2022,유원대학교,사립,충북,875 ,804 ,127 ,3331 ,4.7 ,99.8 ,67.6 ,324 ,29.02 ,79.87 ,62.7 ,4267847.8 ,7292.3 ,10347.3 ,37.2 ,124.6 
2022,을지대학교-제3캠퍼스,사립,경기,192 ,116 ,21 ,600 ,13.0 ,100.0 ,0.0 ,0 ,47.57 ,37.50 ,75.6 ,3896761.5 ,8227.8 ,0.0 ,25.8 ,0.0 
2022,을지대학교-제2캠퍼스,사립,경기,827 ,1035 ,124 ,3386 ,11.6 ,100.0 ,77.6 ,8 ,27.19 ,75.15 ,72.5 ,3464279.5 ,8405.5 ,0.0 ,14.8 ,0.0 
2022,을지대학교,사립,대전,40 ,49 ,317 ,281 ,15.5 ,100.0 ,87.3 ,3 ,0.76 ,1093.10 ,89.4 ,3928856.6 ,10387.7 ,22366.7 ,16.7 ,52.6 
2022,이화여자대학교,사립,서울,3127 ,3935 ,989 ,15281 ,8.8 ,99.6 ,64.9 ,1353 ,23.18 ,90.07 ,52.3 ,3319625.4 ,8690.0 ,19398.2 ,22.4 ,80.9 
2022,인제대학교-제2캠퍼스,사립,부산,0 ,0 ,0 ,0 ,0.0 ,0.0 ,0.0 ,0 ,0.00 ,0.00 ,0.0 ,0.0 ,0.0 ,0.0 ,13.5 ,0.0 
2022,인제대학교,사립,경남,1895 ,2107 ,967 ,7857 ,4.3 ,75.1 ,66.1 ,309 ,10.99 ,192.63 ,68.5 ,3508535.8 ,7261.4 ,17741.0 ,25.8 ,94.6 
2022,인천가톨릭대학교,사립,인천,13 ,22 ,19 ,55 ,1.5 ,92.3 ,0.0 ,2 ,6.37 ,475.00 ,71.7 ,7424701.5 ,5340.0 ,14470.4 ,27.0 ,169.4 
2022,인천가톨릭대학교-제2캠퍼스,사립,인천,153 ,149 ,26 ,643 ,6.8 ,100.0 ,73.1 ,0 ,32.42 ,68.42 ,56.5 ,3014307.7 ,8251.2 ,0.0 ,0.0 ,0.0 
2022,인천대학교,국립,인천,2492 ,3039 ,490 ,11342 ,9.3 ,100.0 ,67.0 ,352 ,24.57 ,80.99 ,58.8 ,3175316.0 ,4632.1 ,17315.0 ,25.9 ,102.1 
2022,인하대학교,사립,인천,3543 ,4164 ,859 ,17175 ,13.7 ,99.9 ,69.8 ,1664 ,22.31 ,83.40 ,64.1 ,3122474.3 ,7711.1 ,17512.4 ,13.1 ,80.1 
2022,장로회신학대학교,사립,서울,150 ,178 ,80 ,616 ,2.1 ,100.0 ,0.0 ,2 ,37.48 ,67.23 ,62.1 ,4295243.8 ,6615.2 ,11060.3 ,32.6 ,190.6 
2022,전남대학교,국립,광주,3417 ,3895 ,1139 ,16017 ,8.2 ,99.9 ,59.5 ,823 ,19.52 ,93.36 ,60.7 ,2693220.0 ,4167.6 ,21485.6 ,22.5 ,81.5 
2022,전남대학교-제2캠퍼스,국립,전남,831 ,499 ,146 ,2749 ,4.5 ,95.8 ,57.0 ,89 ,23.38 ,110.61 ,70.6 ,2921127.4 ,4089.9 ,0.0 ,34.9 ,0.0 
2022,전북대학교,국립,전북,3848 ,4231 ,1083 ,17561 ,7.9 ,99.6 ,59.1 ,1053 ,19.84 ,92.96 ,59.1 ,2717698.6 ,4415.2 ,19624.9 ,25.1 ,85.3 
2022,전주대학교,사립,전북,2557 ,2449 ,367 ,11256 ,4.7 ,97.7 ,58.0 ,965 ,31.16 ,64.73 ,75.4 ,3636818.9 ,7015.3 ,12985.6 ,17.0 ,59.0 
2022,제주국제대학교,사립,제주,370 ,258 ,58 ,518 ,0.5 ,16.2 ,66.8 ,96 ,38.67 ,165.71 ,68.7 ,3229936.0 ,5820.8 ,13871.7 ,28.7 ,93.7 
2022,제주대학교,국립,제주,2175 ,2102 ,648 ,9435 ,7.5 ,99.7 ,56.6 ,408 ,17.49 ,110.39 ,63.9 ,2608821.6 ,3927.2 ,20588.4 ,20.7 ,120.0 
2022,조선대학교,사립,광주,4367 ,4489 ,785 ,18341 ,5.3 ,99.6 ,56.8 ,361 ,27.16 ,77.65 ,73.8 ,3377054.8 ,7103.7 ,13693.0 ,12.7 ,70.4 
2022,중부대학교,사립,충남,1945 ,1665 ,297 ,7262 ,6.9 ,87.8 ,67.8 ,604 ,28.91 ,78.99 ,72.8 ,3791976.3 ,7239.6 ,9628.6 ,22.7 ,74.0 
2022,중앙대학교-제2캠퍼스,사립,경기,1208 ,1147 ,155 ,4965 ,8.0 ,99.8 ,69.1 ,838 ,36.35 ,56.36 ,36.5 ,3728192.5 ,8693.1 ,0.0 ,38.9 ,0.0 
2022,중앙대학교,사립,서울,3250 ,4879 ,969 ,18110 ,23.4 ,99.5 ,70.3 ,2616 ,21.72 ,80.02 ,69.3 ,3038468.6 ,7907.4 ,16068.8 ,12.9 ,78.6 
2022,중앙승가대학교,사립,경기,120 ,34 ,18 ,102 ,0.2 ,15.8 ,0.0 ,1 ,34.17 ,225.00 ,72.1 ,2007422.1 ,1760.0 ,22934.4 ,194.5 ,478.4 
2022,중원대학교,사립,충북,921 ,730 ,144 ,3590 ,3.0 ,84.0 ,69.3 ,47 ,26.64 ,75.00 ,73.2 ,4299912.5 ,7465.7 ,11007.6 ,82.0 ,51.9 
2022,차의과학대학교,사립,경기,504 ,552 ,473 ,2227 ,7.8 ,100.0 ,69.9 ,2 ,8.13 ,198.74 ,47.3 ,3792292.1 ,7140.8 ,33746.2 ,23.3 ,32.3 
2022,창신대학교,사립,경남,325 ,464 ,83 ,1658 ,9.4 ,100.0 ,67.8 ,192 ,26.27 ,88.30 ,63.0 ,4670582.0 ,6418.0 ,12858.4 ,52.0 ,77.5 
2022,창원대학교,국립,경남,1754 ,1820 ,346 ,7401 ,5.5 ,98.7 ,57.0 ,280 ,28.58 ,81.71 ,60.1 ,2725561.6 ,3894.1 ,17564.9 ,27.2 ,82.1 
2022,청주대학교,사립,충북,2652 ,2497 ,367 ,10582 ,5.3 ,99.6 ,66.0 ,374 ,31.16 ,68.47 ,72.5 ,3400210.2 ,7619.5 ,11438.4 ,21.3 ,114.1 
2022,초당대학교,사립,전남,752 ,688 ,119 ,3206 ,4.1 ,99.7 ,73.4 ,419 ,26.53 ,75.32 ,77.5 ,3783844.1 ,6639.1 ,11061.9 ,37.4 ,110.2 
2022,총신대학교,사립,서울,307 ,452 ,123 ,1466 ,3.9 ,100.0 ,63.8 ,78 ,33.39 ,73.65 ,68.5 ,4548991.6 ,6918.7 ,9500.4 ,55.4 ,188.7 
2022,추계예술대학교,사립,서울,250 ,298 ,56 ,1068 ,10.1 ,100.0 ,53.2 ,16 ,24.54 ,78.87 ,36.9 ,2958144.1 ,8778.9 ,14138.7 ,13.4 ,109.7 
2022,충남대학교,국립,대전,3598 ,3872 ,1029 ,16930 ,9.6 ,99.8 ,62.1 ,641 ,21.11 ,86.04 ,62.7 ,2316098.7 ,4361.2 ,19155.3 ,24.2 ,82.7 
2022,충북대학교,국립,충북,2806 ,3146 ,760 ,12818 ,11.2 ,99.9 ,57.8 ,657 ,21.56 ,85.68 ,62.5 ,2848088.9 ,4273.5 ,23082.2 ,27.1 ,84.0 
2022,칼빈대학교,사립,경기,90 ,146 ,34 ,429 ,1.9 ,100.0 ,75.0 ,115 ,21.62 ,68.00 ,44.9 ,3971596.7 ,7568.0 ,8385.5 ,52.2 ,124.4 
2022,탐라대학교,사립,제주,0 ,0 ,0 ,0 ,0.0 ,0.0 ,0.0 ,0 ,0.00 ,0.00 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2022,평택대학교,사립,경기,805 ,767 ,134 ,3269 ,7.3 ,99.5 ,62.4 ,288 ,31.69 ,77.91 ,71.6 ,3343543.9 ,7529.2 ,10450.0 ,33.4 ,106.2 
2022,포항공과대학교,사립,경북,320 ,317 ,283 ,1285 ,7.1 ,99.7 ,73.3 ,50 ,17.40 ,129.22 ,68.2 ,5701636.1 ,5613.5 ,108991.9 ,97.6 ,115.0 
2022,한경대학교,국립,경기,1081 ,1128 ,196 ,4969 ,7.5 ,99.6 ,67.9 ,133 ,25.94 ,73.41 ,59.4 ,2739357.9 ,4045.4 ,14443.8 ,25.2 ,88.5 
2022,한국공학대학교,사립,경기,1380 ,1655 ,257 ,7054 ,7.2 ,100.0 ,70.6 ,217 ,23.50 ,76.72 ,71.7 ,3397894.5 ,9034.6 ,17267.8 ,36.5 ,29.1 
2022,한국과학기술원,특별법법인,대전,970 ,688 ,666 ,3665 ,6.3 ,107.4 ,68.9 ,449 ,20.19 ,91.60 ,72.7 ,7016757.8 ,6866.0 ,86200.9 ,59.5 ,81.7 
2022,한국교원대학교,국립,충북,546 ,609 ,211 ,2298 ,7.4 ,100.0 ,55.3 ,1 ,35.21 ,67.85 ,56.0 ,2288062.5 ,3180.5 ,13523.4 ,60.8 ,121.6 
2022,한국교통대학교,국립,충북,1911 ,2037 ,332 ,7927 ,6.5 ,99.7 ,62.8 ,69 ,25.76 ,79.62 ,68.2 ,2940267.4 ,4108.4 ,17664.6 ,26.7 ,82.0 
2022,한국국제대학교,사립,경남,437 ,425 ,61 ,761 ,0.7 ,14.2 ,65.9 ,15 ,34.87 ,160.53 ,73.3 ,2597923.5 ,6436.1 ,0.0 ,236.0 ,225.8 
2022,한국기술교육대학교,사립,충남,836 ,916 ,192 ,4133 ,5.9 ,100.0 ,77.3 ,19 ,21.62 ,89.72 ,65.5 ,3467809.0 ,4516.1 ,41065.6 ,80.4 ,93.0 
2022,한국성서대학교,사립,서울,223 ,214 ,44 ,1025 ,7.0 ,100.0 ,78.2 ,116 ,27.23 ,77.19 ,75.2 ,4278437.4 ,7111.1 ,12592.0 ,15.7 ,133.4 
2022,한국에너지공과대학교,특별법법인,전남,100 ,0 ,43 ,105 ,31.2 ,98.0 ,0.0 ,0 ,11.05 ,477.78 ,92.4 ,0.0 ,9000.0 ,0.0 ,74.7 ,0.0 
2022,한국외국어대학교,사립,서울,3377 ,4043 ,644 ,16593 ,11.8 ,99.4 ,63.9 ,2567 ,28.80 ,75.76 ,48.1 ,2640784.6 ,7129.9 ,11655.8 ,18.8 ,101.5 
2022,한국전통문화대학교,국립,충남,140 ,146 ,37 ,591 ,6.8 ,100.0 ,60.6 ,3 ,28.00 ,73.47 ,36.5 ,2346660.2 ,3268.8 ,42257.4 ,87.5 ,353.3 
2022,한국체육대학교,국립,서울,535 ,601 ,121 ,2384 ,5.7 ,99.8 ,72.4 ,4 ,25.29 ,75.16 ,62.7 ,2965338.7 ,3859.7 ,14747.5 ,37.0 ,55.0 
2022,한국침례신학대학교,사립,대전,265 ,296 ,51 ,955 ,1.1 ,68.7 ,60.9 ,1 ,50.67 ,61.45 ,45.2 ,6297859.4 ,6029.7 ,10810.5 ,37.8 ,152.6 
2022,한국항공대학교,사립,경기,901 ,902 ,170 ,4075 ,9.9 ,99.8 ,67.1 ,91 ,24.66 ,72.03 ,73.9 ,3361592.7 ,8465.8 ,20044.6 ,17.1 ,72.5 
2022,한국해양대학교,국립,부산,1372 ,1538 ,279 ,6178 ,5.5 ,100.0 ,73.1 ,106 ,24.24 ,81.82 ,72.1 ,2477154.9 ,3725.4 ,18794.5 ,46.0 ,81.5 
2022,한남대학교,사립,대전,2755 ,2362 ,420 ,11168 ,4.9 ,100.0 ,63.7 ,721 ,29.48 ,74.60 ,73.3 ,3617860.4 ,7230.6 ,12570.2 ,12.9 ,83.4 
2022,한동대학교,사립,경북,729 ,838 ,153 ,3926 ,4.1 ,100.0 ,63.0 ,173 ,24.28 ,74.63 ,65.6 ,3932495.4 ,7079.1 ,17997.8 ,80.1 ,69.9 
2022,한라대학교,사립,강원,883 ,781 ,125 ,3156 ,2.5 ,56.5 ,64.0 ,231 ,28.20 ,85.03 ,76.0 ,3669982.3 ,7134.6 ,11780.6 ,20.2 ,72.7 
2022,한려대학교,사립,전남,0 ,0 ,0 ,0 ,0.0 ,0.0 ,67.3 ,0 ,0.00 ,0.00 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2022,한림대학교,사립,강원,1771 ,1863 ,763 ,7568 ,4.6 ,100.0 ,62.5 ,289 ,11.23 ,177.44 ,68.2 ,3565083.5 ,7483.3 ,25972.6 ,34.1 ,101.1 
2022,한밭대학교,국립,대전,1886 ,2101 ,291 ,8203 ,6.5 ,99.7 ,60.9 ,194 ,28.30 ,69.45 ,61.6 ,2723495.5 ,4470.0 ,16609.1 ,18.4 ,72.7 
2022,한북대학교,사립,경기,0 ,0 ,0 ,0 ,0.0 ,0.0 ,0.0 ,0 ,0.00 ,0.00 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2022,한서대학교,사립,충남,1579 ,1450 ,264 ,6542 ,6.2 ,94.7 ,67.6 ,245 ,26.31 ,75.86 ,81.7 ,3658221.3 ,7971.1 ,13342.2 ,30.3 ,99.2 
2022,한성대학교,사립,서울,1458 ,1480 ,265 ,6840 ,8.7 ,100.0 ,68.0 ,364 ,27.08 ,74.02 ,70.8 ,3430007.4 ,7741.8 ,12459.1 ,12.4 ,100.6 
2022,한세대학교,사립,경기,566 ,591 ,117 ,2494 ,10.6 ,100.0 ,71.4 ,23 ,30.46 ,78.00 ,54.2 ,4066370.3 ,8108.1 ,11482.9 ,14.4 ,113.0 
2022,한신대학교,사립,경기,1171 ,1080 ,182 ,5301 ,7.1 ,99.9 ,60.9 ,329 ,30.11 ,72.51 ,69.9 ,3234183.0 ,7194.2 ,10682.9 ,15.1 ,91.7 
2022,한양대학교,사립,서울,2906 ,3851 ,1138 ,15448 ,18.9 ,99.9 ,71.4 ,3147 ,20.01 ,88.56 ,63.6 ,3414158.3 ,8499.2 ,23407.9 ,11.4 ,75.6 
2022,한양대학교(ERICA),사립,경기,1910 ,2294 ,393 ,9707 ,15.3 ,99.9 ,69.5 ,1668 ,24.32 ,70.94 ,56.7 ,3805650.1 ,8470.8 ,21775.7 ,26.4 ,91.7 
2022,한일장신대학교,사립,전북,219 ,173 ,44 ,860 ,2.2 ,99.5 ,71.7 ,56 ,31.55 ,80.00 ,65.2 ,4856990.9 ,6413.0 ,10208.6 ,21.5 ,194.6 
2022,한중대학교,사립,강원,0 ,0 ,0 ,0 ,0.0 ,0.0 ,0.0 ,0 ,0.00 ,0.00 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 ,0.0 
2022,협성대학교,사립,경기,1004 ,979 ,149 ,4030 ,6.3 ,99.7 ,64.7 ,86 ,30.86 ,79.26 ,72.8 ,3825092.1 ,7390.2 ,11733.4 ,11.7 ,97.7 
2022,호남대학교,사립,광주,1562 ,1768 ,288 ,7002 ,5.4 ,95.4 ,68.3 ,795 ,24.95 ,75.00 ,88.1 ,3509054.0 ,6574.7 ,11759.7 ,21.8 ,95.2 
2022,호남신학대학교,사립,광주,119 ,96 ,37 ,494 ,1.4 ,100.0 ,58.7 ,0 ,33.62 ,86.05 ,49.3 ,4385336.4 ,6738.0 ,9000.5 ,35.9 ,250.5 
2022,호서대학교,사립,충남,2881 ,2908 ,510 ,11758 ,5.7 ,99.8 ,65.7 ,355 ,26.98 ,78.83 ,76.5 ,3516573.2 ,7761.6 ,12358.3 ,27.4 ,83.8 
